ID,StateID,Callsign,Use,Status,DigitalTone,VOIP,Location.Latitude,Location.Longitude,Location.County,Location.State,Location.Local,Frequency.Input,Frequency.Output,SquelchTone.Input,SquelchTone.Output,Digital.P25,Digital.DStar,Digital.YSF,Digital.DMR.ColorCode,Digital.DMR.ID
18345,8,W0PHC,Open,Off-Air,,,37.77199936,-105.02200317,Huerfano,CO,"Walsenburg, Badito Cone",442.6,447.6,88.5,88.5,,,,0,
