Frequency,Offset,Tone,Call,Location,ST/PR,Use,VOIP,DGTL,Mi,Dir,,state_id,ID,Latitude,Longitude,Downlink,Uplink,Uplink Tone,Downlink Tone,County,Op Status,Sponsor,EchoLink,AllStar,Nets,Coordination,Last update,Web links,DMR Enabled,Color Code,DMR ID,IPSC Network,Wide Network,Talkgroups,Rocky Mountain Wide,Southern Colorado,Notes,Grid,Coverage,Features,Links,Affiliate,D-STAR Enabled,Node,Sources,Talkgroup Network,Worldwide,North America,English,Europe,TAC 310,DCI Bridge,Southwest USA,On-air,IRLP,Commands,Mixed-Mode,YSF Digital Enabled,DG-ID,Bandwidth,P-25 Digital Enabled,NAC,Default Reflector,Location Photo,Central Regional,Northern Colorado Regional,Feed
146.79,-0.6,127.3,KD5LWU,"Cortez, Downtown",CO,OPEN,EA,,0.05,ESE,Node Offline,08,61,37.3489,-108.585,146.79,146.19,127.3,127.3,Montezuma,On-Air,KD5LWU,24336,29317,4,CCARC,2015-04-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
449.175,-5,127.3,KD5LWU,Cortez,CO,OPEN,E,,0.05,ESE,Node Offline,08,62,37.34889984,-108.58499908,449.175,444.175,127.3,,Montezuma,Off-Air,KD5LWU,24336,,,CCARC,2014-06-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145.19,-0.6,100,KB5ITS,"Cortez, Goodman",CO,OPEN,,,9.71,NNE,,08,16606,37.4739,-108.505,145.19,144.59,100,,Montezuma,On-Air,,,,,CCARC,2018-01-15,http://www.sjcham.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
447.275,-5,100,KB5ITS,"Dolores, Summit Ridge",CO,OPEN,,,9.71,NNE,,08,16623,37.4739,-108.505,447.275,442.275,100,,Montezuma,On-Air,,,,,,2017-12-07,http://www.sjcham.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
446.7375,-5,CC,N5UBJ,"Mancos, Caviness Mountain",CO,OPEN,,D,16.32,ESE,,08,15895,37.34500122,-108.28900146,446.7375,441.7375,,,Montezuma,On-Air,RMHAM,,,,CCARC,2019-11-27,http://www.rmham.org,yes,6,310826,RMHR c Record retrieved from radioid.net,yes,"Open Talkgroup View Assignment TS TG Access Rocky Mountain Wide 1 700 Southern Colorado 1 719 function myFunction(id) { var x = document.getElementById(id); if (x.className.indexOf(""w3-show"") == -1) { x.className += "" w3-show""; } else { x.className = x.className.replace("" w3-show"", """"); } }",1,1,Talkgroup 700 TS 1 Talkgroup 719 TS 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145.325,-0.6,100,KB5ITS,"Mancos, Menefee Mountain",CO,OPEN,,,18.64,ESE,,08,8168,37.32600021,-108.2480011,145.325,144.725,100,,Montezuma,On-Air,,,,,CCARC,2018-01-15,http://www.sjcham.com,,,,,,,,,Full time to the San Juan Connection,DM57VH,Wide area.,E-power.,,,,,,,,,,,,,,,,,,,,,,,,,,,
442.375,5,100,KB5ITS,"Mancos, Caviness Mountain",CO,OPEN,,,23.96,ESE,,08,15896,37.36,-108.15,442.375,447.375,100,,Montezuma,On-Air,San Juan Connection,,,,,2017-11-30,,,,,,,,,,,,,,Full-time to the San Juan Connection System .,,,,,,,,,,,,,,,,,,,,,,,,,,
145.325,-0.6,,KB5ITS,"Mancos, Caviness",CO,OPEN,,,24.08,ESE,,08,18459,37.36460114,-108.14800262,145.325,144.725,,,Montezuma,On-Air,San Juan Connection,,,,,2020-01-12,http://www.sjcham.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145.37,-0.6,100,KB0VIU,Hesperus,CO,OPEN,,,30.85,ESE,,08,8169,37.3,-108.028,145.37,144.77,100,100,La Plata,On-Air,,,,,CCARC,2018-01-15,http://www.sjcham.com,,,,,,,,,,,,E-power.,,,,,,,,,,,,,,,,,,,,,,,,,,,
146.67,-0.6,100,K0EP,"Durango, Eagle Pass",CO,OPEN,,,31.85,ESE,,08,113,37.41529846,-108.01200104,146.67,146.07,100,100,La Plata,On-Air,Durango ARC,,,,CCARC,2019-04-01,DARC Repeaters,,,,,,,,,Linked active in the summer months only.,,Wide area.,11,"Part-time to 147.37500 (KB5ITS) at Silverton, Kendall Mountain, CO .",,,,,,,,,,,,,,,,,,,,,,,,,,
147.135,0.6,100,KB5ITS,"Durango, Smelter Mountain",CO,OPEN,,,37.85,ESE,,08,11545,37.2622,-107.906,147.135,147.735,100,100,La Plata,On-Air,,,,,CCARC,2018-01-15,http://www.sjcham.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
449.85,-5,100,K0EP,Durango,CO,OPEN,,,39.13,ESE,,08,11546,37.27529907,-107.87999725,449.85,444.85,100,100,La Plata,On-Air,DARC,,,,CCARC,2018-09-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
448.625,-5,131.8,KC5EVE,Durango,CO,OPEN,,,39.19,ESE,,08,115,37.2753,-107.879,448.625,443.625,131.8,131.8,La Plata,On-Air,KC5EVE,,,,CCARC,2018-09-26,,,,,,,,,,,,Wide area.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
445.1375,-5,CC,N0SZ,"Durango, Missionary Ridge",CO,OPEN,,D,44.01,ESE,,08,16782,37.3669,-107.785,445.1375,440.1375,,,La Plata,On-Air,K2AD,,,,CCARC,2018-09-27,http://www.rmham.org/,yes,7,310854,,yes,,,,Talkgroup 700 TS 1 Talkgroup 719 TS 2,,,,,Rocky Mountain Ham Radio,,,,,,,,,,,,,,,,,,,,,,,,,
146.7,-0.6,100,K0EP,"Durango, Missionary Ridge",CO,OPEN,,,44.43,ESE,,08,116,37.3828,-107.778,146.7,146.1,100,100,La Plata,On-Air,Durango ARC,,,,CCARC,2018-01-16,http://durangoarc.org/,,,,,,,,,,,Local.,9,,,,,,,,,,,,,,,,,,,,,,,,,,,
147.345,0.6,88.5,KB0VJJ,"Durango, Missionary Ridge",CO,OPEN,,,44.99,ESE,,08,114,37.35,-107.767,147.345,147.945,88.5,123,La Plata,On-Air,Colorado Connection,,,Central Colorado Traffic Net: Daily at 19:30. Colorado Connection Net (All Welcome): Thu at 20:00. Statewide ARES: Sun at 20:00.,CCARC,2016-06-20,,,,,,,,,,,,Durango and north towards Molas Divide.,,Full-time to the Colorado Connection System .,,,,,,,,,,,,,,,,,,,,,,,,,,
444.15,5,,KF5VBF,Farmington,NM,OPEN,,S,47.43,SSE,,35,15650,36.7281,-108.219,444.15,449.15,,,San Juan,On-Air,San Juan County,,,,,2018-02-02,,,,,,,,,,,,,DV only,,,yes,KF5VBF (B) Repeater,jfindu lookup / dstar-users lookup,,,,,,,,,,,,,,,,,,,,,,
442.325,5,CC,N5UBJ,Farmington,NM,OPEN,,D,47.43,SSE,2,35,12412,36.7281,-108.219,442.325,447.325,,,San Juan,On-Air,,,,,NMFCC,2018-01-19,http://www.aztrbonet.com/MinimalNetwatch,yes,1,313501,,yes,"Open Talkgroup View Assignment TS TG Access Worldwide 1 1 PTT North America 1 3 PTT English 1 13 Full-Time 2 Full-Time Europe 2 2 Full-Time TAC 310 2 310 PTT DCI Bridge 2 3100 PTT Southwest USA 2 3176 PTT function myFunction(id) { var x = document.getElementById(id); if (x.className.indexOf(""w3-show"") == -1) { x.className += "" w3-show""; } else { x.className = x.className.replace("" w3-show"", """"); } }",,,,,,AZ-TRBONET,,,,,,AZ-TrboNet,1,1,1,2,2,2,2,,,,,,,,,,,,,,
146.85,-0.6,100,K5WXI,Farmington,NM,OPEN,,,47.46,SSE,,35,85,36.7281,-108.218,146.85,146.25,100,100,San Juan,On-Air,Totah ARC,,,,NMFCC,,,,,,,,,,,,,,Closed autopatch.,,,,,,,,,,,,,,,,,,,,,,,,,,,
449,-5,100,K5WY,Farmington,NM,OPEN,,,47.46,SSE,,35,87,36.7281,-108.218,449,444,100,,San Juan,,K5WY,,,,NMFCC,,,,,,,,,,,,,,E-power.,,,,,,,,,,,,,,Unknown,,,,,,,,,,,,,
53.01,-1,131.8,KB5ITS,Farmington,NM,OPEN,,,47.46,SSE,,35,81,36.7281,-108.218,53.01,52.01,131.8,,San Juan,On-Air,KB5ITS,,,,NMFCC,2017-07-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146.76,-0.6,100,KB5ITS,Farmington,NM,OPEN,,,47.46,SSE,,35,84,36.7281,-108.218,146.76,146.16,100,100,San Juan,On-Air,,,,,NMFCC,2018-01-15,http://www.sjcham.com,,,,,,,,,,,,"Closed autopatch, e-power.",Full-time to the San Juan Connection System .,,,,,,,,,,,,,,,,,,,,,,,,,,
147,0.6,100,KB5ITS,"Farmington, College Hill",NM,OPEN,,,47.46,SSE,,35,86,36.7281,-108.218,147,147.6,100,,San Juan,On-Air,,,,,NMFCC,2017-11-30,,,,,,,,,,,,,"Autopatch, e-power.",,,,,,,,,,,,,,,,,,,,,,,,,,,
