Channel Number,Receive Frequency,Transmit Frequency,Offset Frequency,Offset Direction,Operating Mode,Name,Show Name,Tone Mode,CTCSS,DCS,Tx Power,Skip,Step,Clock Shift,Comment,User CTCSS
1,144.28000,144.28000,,Simplex,AM,AM Simplex,Large,None,100.0 Hz,023,High,Off,Auto,Off,AM Simplex,1500 Hz
2,144.40000,144.40000,,Simplex,AM,AM Simplex,Large,None,100.0 Hz,023,High,Off,Auto,Off,AM Simplex,1500 Hz
3,144.42500,144.42500,,Simplex,AM,AM Simplex,Large,None,100.0 Hz,023,High,Off,Auto,Off,AM Simplex,1500 Hz
4,144.45000,144.45000,,Simplex,AM,AM Simplex,Large,None,100.0 Hz,023,High,Off,Auto,Off,AM Simplex,1500 Hz
5,144.58500,144.58500,,Simplex,Auto,FM SOTA,Large,None,100.0 Hz,023,High,Off,Auto,Off,FM SOTA,1500 Hz
6,145.56250,145.56250,,Simplex,Auto,Fusion Simplex,Large,None,100.0 Hz,023,High,Off,Auto,Off,Fusion Simplex,1500 Hz
7,145.82500,145.82500,,Simplex,Auto,FM ISS AX.25 1200 Bd AFSK Packet,Large,None,100.0 Hz,023,High,Off,Auto,Off,FM ISS AX.25 1200 Bd AFSK Packet Radio (Worldwide),1500 Hz
8,146.40000,146.40000,,Simplex,Auto,FM Simplex,Large,None,100.0 Hz,023,High,Off,Auto,Off,FM Simplex,1500 Hz
9,146.41500,146.41500,,Simplex,Auto,FM Simplex,Large,None,100.0 Hz,023,High,Off,Auto,Off,FM Simplex,1500 Hz
10,146.43000,146.43000,,Simplex,Auto,FM Simplex,Large,None,100.0 Hz,023,High,Off,Auto,Off,FM Simplex,1500 Hz
11,146.44500,146.44500,,Simplex,Auto,FM Simplex,Large,None,100.0 Hz,023,High,Off,Auto,Off,FM Simplex,1500 Hz
12,146.46000,146.46000,,Simplex,Auto,FM Simplex,Large,None,100.0 Hz,023,High,Off,Auto,Off,FM Simplex,1500 Hz
13,146.47500,146.47500,,Simplex,Auto,FM Simplex,Large,None,100.0 Hz,023,High,Off,Auto,Off,FM Simplex,1500 Hz
14,146.49000,146.49000,,Simplex,Auto,FM Simplex,Large,None,100.0 Hz,023,High,Off,Auto,Off,FM Simplex,1500 Hz
15,146.50000,146.50000,,Simplex,Auto,FM SOTA,Large,None,100.0 Hz,023,High,Off,Auto,Off,FM SOTA,1500 Hz
16,146.50500,146.50500,,Simplex,Auto,FM Simplex,Large,None,100.0 Hz,023,High,Off,Auto,Off,FM Simplex,1500 Hz
17,146.52000,146.52000,,Simplex,Auto,FM Calling,Large,None,100.0 Hz,023,High,Off,Auto,Off,FM Calling,1500 Hz
18,146.52000,146.52000,,Simplex,Auto,FM SOTA,Large,None,100.0 Hz,023,High,Off,Auto,Off,FM SOTA,1500 Hz
19,146.52500,146.52500,,Simplex,Auto,FM SOTA,Large,None,100.0 Hz,023,High,Off,Auto,Off,FM SOTA,1500 Hz
20,146.53500,146.53500,,Simplex,Auto,FM Simplex,Large,None,100.0 Hz,023,High,Off,Auto,Off,FM Simplex,1500 Hz
21,146.55000,146.55000,,Simplex,Auto,FM Simplex,Large,None,100.0 Hz,023,High,Off,Auto,Off,FM Simplex,1500 Hz
22,146.56500,146.56500,,Simplex,Auto,FM Simplex,Large,None,100.0 Hz,023,High,Off,Auto,Off,FM Simplex,1500 Hz
23,146.58000,146.58000,,Simplex,Auto,FM Simplex,Large,None,100.0 Hz,023,High,Off,Auto,Off,FM Simplex,1500 Hz
24,146.59500,146.59500,,Simplex,Auto,FM Simplex,Large,None,100.0 Hz,023,High,Off,Auto,Off,FM Simplex,1500 Hz
25,147.42000,147.42000,,Simplex,Auto,FM Simplex,Large,None,100.0 Hz,023,High,Off,Auto,Off,FM Simplex,1500 Hz
26,147.43500,147.43500,,Simplex,Auto,FM Simplex,Large,None,100.0 Hz,023,High,Off,Auto,Off,FM Simplex,1500 Hz
27,147.45000,147.45000,,Simplex,Auto,FM Simplex,Large,None,100.0 Hz,023,High,Off,Auto,Off,FM Simplex,1500 Hz
28,147.46500,147.46500,,Simplex,Auto,FM Simplex,Large,None,100.0 Hz,023,High,Off,Auto,Off,FM Simplex,1500 Hz
29,147.48000,147.48000,,Simplex,Auto,FM Simplex,Large,None,100.0 Hz,023,High,Off,Auto,Off,FM Simplex,1500 Hz
30,147.49500,147.49500,,Simplex,Auto,FM Simplex,Large,None,100.0 Hz,023,High,Off,Auto,Off,FM Simplex,1500 Hz
31,147.51000,147.51000,,Simplex,Auto,FM Simplex,Large,None,100.0 Hz,023,High,Off,Auto,Off,FM Simplex,1500 Hz
32,147.52500,147.52500,,Simplex,Auto,FM Simplex,Large,None,100.0 Hz,023,High,Off,Auto,Off,FM Simplex,1500 Hz
33,147.52500,147.52500,,Simplex,Auto,Fusion Simplex,Large,None,100.0 Hz,023,High,Off,Auto,Off,Fusion Simplex,1500 Hz
34,147.54000,147.54000,,Simplex,Auto,FM Simplex,Large,None,100.0 Hz,023,High,Off,Auto,Off,FM Simplex,1500 Hz
35,147.55500,147.55500,,Simplex,Auto,FM Simplex,Large,None,100.0 Hz,023,High,Off,Auto,Off,FM Simplex,1500 Hz
36,147.57000,147.57000,,Simplex,Auto,FM Simplex,Large,None,100.0 Hz,023,High,Off,Auto,Off,FM Simplex,1500 Hz
37,147.58500,147.58500,,Simplex,Auto,FM Simplex,Large,None,100.0 Hz,023,High,Off,Auto,Off,FM Simplex,1500 Hz
38,437.55000,437.55000,,Simplex,Auto,FM ISS UHF Simplex (rarely used),Large,None,100.0 Hz,023,High,Off,Auto,Off,FM ISS UHF Simplex (rarely used),1500 Hz
39,439.00000,439.00000,,Simplex,Auto,FM SOTA,Large,None,100.0 Hz,023,High,Off,Auto,Off,FM SOTA,1500 Hz
40,445.70000,445.70000,,Simplex,Auto,FM Simplex,Large,None,100.0 Hz,023,High,Off,Auto,Off,FM Simplex,1500 Hz
41,445.72500,445.72500,,Simplex,Auto,FM Simplex,Large,None,100.0 Hz,023,High,Off,Auto,Off,FM Simplex,1500 Hz
42,445.75000,445.75000,,Simplex,Auto,FM Simplex,Large,None,100.0 Hz,023,High,Off,Auto,Off,FM Simplex,1500 Hz
43,445.77500,445.77500,,Simplex,Auto,FM Simplex,Large,None,100.0 Hz,023,High,Off,Auto,Off,FM Simplex,1500 Hz
44,445.80000,445.80000,,Simplex,Auto,FM Simplex,Large,None,100.0 Hz,023,High,Off,Auto,Off,FM Simplex,1500 Hz
45,445.82500,445.82500,,Simplex,Auto,FM Simplex,Large,None,100.0 Hz,023,High,Off,Auto,Off,FM Simplex,1500 Hz
46,445.85000,445.85000,,Simplex,Auto,FM Simplex,Large,None,100.0 Hz,023,High,Off,Auto,Off,FM Simplex,1500 Hz
47,445.87500,445.87500,,Simplex,Auto,FM Simplex,Large,None,100.0 Hz,023,High,Off,Auto,Off,FM Simplex,1500 Hz
48,445.90000,445.90000,,Simplex,Auto,FM Simplex,Large,None,100.0 Hz,023,High,Off,Auto,Off,FM Simplex,1500 Hz
49,445.92500,445.92500,,Simplex,Auto,FM Simplex,Large,None,100.0 Hz,023,High,Off,Auto,Off,FM Simplex,1500 Hz
50,445.95000,445.95000,,Simplex,Auto,FM Simplex,Large,None,100.0 Hz,023,High,Off,Auto,Off,FM Simplex,1500 Hz
51,445.97500,445.97500,,Simplex,Auto,FM Simplex,Large,None,100.0 Hz,023,High,Off,Auto,Off,FM Simplex,1500 Hz
52,446.00000,446.00000,,Simplex,Auto,FM Calling,Large,None,100.0 Hz,023,High,Off,Auto,Off,FM Calling,1500 Hz
53,446.02500,446.02500,,Simplex,Auto,FM Simplex,Large,None,100.0 Hz,023,High,Off,Auto,Off,FM Simplex,1500 Hz
54,446.05000,446.05000,,Simplex,Auto,FM Simplex,Large,None,100.0 Hz,023,High,Off,Auto,Off,FM Simplex,1500 Hz
55,446.07500,446.07500,,Simplex,Auto,FM Simplex,Large,None,100.0 Hz,023,High,Off,Auto,Off,FM Simplex,1500 Hz
56,446.10000,446.10000,,Simplex,Auto,FM Simplex,Large,None,100.0 Hz,023,High,Off,Auto,Off,FM Simplex,1500 Hz
57,446.12500,446.12500,,Simplex,Auto,FM Simplex,Large,None,100.0 Hz,023,High,Off,Auto,Off,FM Simplex,1500 Hz
58,446.15000,446.15000,,Simplex,Auto,FM Simplex,Large,None,100.0 Hz,023,High,Off,Auto,Off,FM Simplex,1500 Hz
59,446.17500,446.17500,,Simplex,Auto,FM Simplex,Large,None,100.0 Hz,023,High,Off,Auto,Off,FM Simplex,1500 Hz
60,446.20000,446.20000,,Simplex,Auto,Digital Simplex,Large,None,100.0 Hz,023,High,Off,Auto,Off,Digital Simplex,1500 Hz
61,446.20000,446.20000,,Simplex,Auto,FM Simplex,Large,None,100.0 Hz,023,High,Off,Auto,Off,FM Simplex,1500 Hz
62,446.21250,446.21250,,Simplex,Auto,Digital Simplex,Large,None,100.0 Hz,023,High,Off,Auto,Off,Digital Simplex,1500 Hz
63,446.22500,446.22500,,Simplex,Auto,Digital Simplex,Large,None,100.0 Hz,023,High,Off,Auto,Off,Digital Simplex,1500 Hz
64,446.22500,446.22500,,Simplex,Auto,FM Simplex,Large,None,100.0 Hz,023,High,Off,Auto,Off,FM Simplex,1500 Hz
65,446.23750,446.23750,,Simplex,Auto,Digital Simplex,Large,None,100.0 Hz,023,High,Off,Auto,Off,Digital Simplex,1500 Hz
66,446.25000,446.25000,,Simplex,Auto,Digital Simplex,Large,None,100.0 Hz,023,High,Off,Auto,Off,Digital Simplex,1500 Hz
67,446.25000,446.25000,,Simplex,Auto,FM Simplex,Large,None,100.0 Hz,023,High,Off,Auto,Off,FM Simplex,1500 Hz
68,446.26250,446.26250,,Simplex,Auto,Digital Simplex,Large,None,100.0 Hz,023,High,Off,Auto,Off,Digital Simplex,1500 Hz
69,446.27500,446.27500,,Simplex,Auto,Digital Simplex,Large,None,100.0 Hz,023,High,Off,Auto,Off,Digital Simplex,1500 Hz
70,446.27500,446.27500,,Simplex,Auto,FM Simplex,Large,None,100.0 Hz,023,High,Off,Auto,Off,FM Simplex,1500 Hz
71,446.28750,446.28750,,Simplex,Auto,Digital Simplex,Large,None,100.0 Hz,023,High,Off,Auto,Off,Digital Simplex,1500 Hz
72,446.30000,446.30000,,Simplex,Auto,Digital Simplex,Large,None,100.0 Hz,023,High,Off,Auto,Off,Digital Simplex,1500 Hz
73,147.06000,147.66000,600 kHz,Plus,Auto,0AE Genoa,Large,Tone,103.5 Hz,023,High,Off,Auto,Off,8 128 124.00 CO Lincoln Genoa KE0AE,1500 Hz
74,146.89500,146.29500,600 kHz,Minus,Auto,0AE Stratton,Large,Tone,103.5 Hz,023,High,Off,Auto,Off,8 122 198.00 CO Kit Carson Stratton KE0AE,1500 Hz
75,447.12500,442.12500,5.00 MHz,Minus,Auto,0BF Fairplay Sacramento Mountain,Large,T Sql,103.5 Hz,023,High,Off,Auto,Off,8 5336 112.00 CO Park Fairplay Sacramento Mountain AA0BF,1500 Hz
76,448.27500,443.27500,5.00 MHz,Minus,Auto,0BG Aurora,Large,Tone,156.7 Hz,023,High,Off,Auto,Off,8 8199 17.00 CO Arapahoe Aurora W0BG,1500 Hz
77,147.37500,147.97500,600 kHz,Plus,Auto,0BV Trinidad Raton Pass,Large,T Sql,100.0 Hz,023,High,Off,Auto,Off,8 8180 270.00 CO Las Animas Trinidad Raton Pass K0BV,1500 Hz
78,146.67000,146.07000,600 kHz,Minus,Auto,0CL Snowmass Village,Large,Tone,107.2 Hz,023,High,Off,Auto,Off,8 211 182.00 CO Pitkin Snowmass Village K0CL,1500 Hz
