Channel Number,Receive Frequency,Transmit Frequency,Offset Frequency,Offset Direction,Operating Mode,Name,Show Name,Tone Mode,CTCSS,DCS,Tx Power,Skip,Step,Clock Shift,Comment,User CTCSS
1,144.28000,144.28000,,Simplex,AM,AM Simplex 144.28,Large,None,100.0 Hz,023,High,Off,Auto,Off,AM Simplex,1500 Hz
2,144.40000,144.40000,,Simplex,AM,AM Simplex 144.4,Large,None,100.0 Hz,023,High,Off,Auto,Off,AM Simplex,1500 Hz
3,144.42500,144.42500,,Simplex,AM,AM Simplex 144.425,Large,None,100.0 Hz,023,High,Off,Auto,Off,AM Simplex,1500 Hz
4,144.45000,144.45000,,Simplex,AM,AM Simplex 144.45,Large,None,100.0 Hz,023,High,Off,Auto,Off,AM Simplex,1500 Hz
5,145.56250,145.56250,,Simplex,Auto,Fusion Simplex 145.5,Large,None,100.0 Hz,023,High,Off,Auto,Off,Fusion Simplex,1500 Hz
6,145.82500,145.82500,,Simplex,Auto,ISS AX.25 1200 Bd AF,Large,None,100.0 Hz,023,High,Off,Auto,Off,ISS AX.25 1200 Bd AFSK Packet Radio (Worldwide),1500 Hz
7,146.40000,146.40000,,Simplex,Auto,FM Simplex 146.4,Large,None,100.0 Hz,023,High,Off,Auto,Off,FM Simplex,1500 Hz
8,146.41500,146.41500,,Simplex,Auto,FM Simplex 146.415,Large,None,100.0 Hz,023,High,Off,Auto,Off,FM Simplex,1500 Hz
9,146.43000,146.43000,,Simplex,Auto,FM Simplex 146.43,Large,None,100.0 Hz,023,High,Off,Auto,Off,FM Simplex,1500 Hz
10,146.44500,146.44500,,Simplex,Auto,FM Simplex 146.445,Large,None,100.0 Hz,023,High,Off,Auto,Off,FM Simplex,1500 Hz
11,146.46000,146.46000,,Simplex,Auto,FM Simplex 146.46,Large,None,100.0 Hz,023,High,Off,Auto,Off,FM Simplex,1500 Hz
12,146.47500,146.47500,,Simplex,Auto,FM Simplex 146.475,Large,None,100.0 Hz,023,High,Off,Auto,Off,FM Simplex,1500 Hz
13,146.49000,146.49000,,Simplex,Auto,FM Simplex 146.49,Large,None,100.0 Hz,023,High,Off,Auto,Off,FM Simplex,1500 Hz
14,146.50500,146.50500,,Simplex,Auto,FM Simplex 146.505,Large,None,100.0 Hz,023,High,Off,Auto,Off,FM Simplex,1500 Hz
15,146.52000,146.52000,,Simplex,Auto,FM Calling 146.52,Large,None,100.0 Hz,023,High,Off,Auto,Off,FM Calling,1500 Hz
16,146.53500,146.53500,,Simplex,Auto,FM Simplex 146.535,Large,None,100.0 Hz,023,High,Off,Auto,Off,FM Simplex,1500 Hz
17,146.55000,146.55000,,Simplex,Auto,FM Simplex 146.55,Large,None,100.0 Hz,023,High,Off,Auto,Off,FM Simplex,1500 Hz
