1,144.39000,144.39000,0.00000,OFF,FM,APRS,OFF,100.0 Hz,023,1500 Hz,HIGH,OFF,25.0KHz,0, 144.39 ,0
2,146.40000,146.40000,0.00000,OFF,FM,146.4,OFF,100.0 Hz,023,1500 Hz,HIGH,OFF,25.0KHz,0, 146.4 ,0
3,146.41500,146.41500,0.00000,OFF,FM,146.415,OFF,100.0 Hz,023,1500 Hz,HIGH,OFF,25.0KHz,0, 146.415 ,0
4,146.43000,146.43000,0.00000,OFF,FM,146.43,OFF,100.0 Hz,023,1500 Hz,HIGH,OFF,25.0KHz,0, 146.43 ,0
5,146.44500,146.44500,0.00000,OFF,FM,146.445,OFF,100.0 Hz,023,1500 Hz,HIGH,OFF,25.0KHz,0, 146.445 ,0
6,146.46000,146.46000,0.00000,OFF,FM,146.46,OFF,100.0 Hz,023,1500 Hz,HIGH,OFF,25.0KHz,0, 146.46 ,0
7,146.47500,146.47500,0.00000,OFF,FM,146.475,OFF,100.0 Hz,023,1500 Hz,HIGH,OFF,25.0KHz,0, 146.475 ,0
8,146.49000,146.49000,0.00000,OFF,FM,146.49,OFF,100.0 Hz,023,1500 Hz,HIGH,OFF,25.0KHz,0, 146.49 ,0
9,146.50500,146.50500,0.00000,OFF,FM,146.505,OFF,100.0 Hz,023,1500 Hz,HIGH,OFF,25.0KHz,0, 146.505 ,0
10,146.52000,146.52000,0.00000,OFF,FM,146.52C,OFF,100.0 Hz,023,1500 Hz,HIGH,OFF,25.0KHz,0, 146.52 ,0
11,146.53500,146.53500,0.00000,OFF,FM,146.535,OFF,100.0 Hz,023,1500 Hz,HIGH,OFF,25.0KHz,0, 146.535 ,0
12,146.55000,146.55000,0.00000,OFF,FM,146.55,OFF,100.0 Hz,023,1500 Hz,HIGH,OFF,25.0KHz,0, 146.55 ,0
13,146.56500,146.56500,0.00000,OFF,FM,146.565,OFF,100.0 Hz,023,1500 Hz,HIGH,OFF,25.0KHz,0, 146.565 ,0
14,146.58000,146.58000,0.00000,OFF,FM,146.58,OFF,100.0 Hz,023,1500 Hz,HIGH,OFF,25.0KHz,0, 146.58 ,0
15,146.59500,146.59500,0.00000,OFF,FM,146.595,OFF,100.0 Hz,023,1500 Hz,HIGH,OFF,25.0KHz,0, 146.595 ,0
16,147.42000,147.42000,0.00000,OFF,FM,147.42,OFF,100.0 Hz,023,1500 Hz,HIGH,OFF,25.0KHz,0, 147.42 ,0
17,147.43500,147.43500,0.00000,OFF,FM,147.435,OFF,100.0 Hz,023,1500 Hz,HIGH,OFF,25.0KHz,0, 147.435 ,0
18,147.45000,147.45000,0.00000,OFF,FM,147.45,OFF,100.0 Hz,023,1500 Hz,HIGH,OFF,25.0KHz,0, 147.45 ,0
19,147.46500,147.46500,0.00000,OFF,FM,147.465,OFF,100.0 Hz,023,1500 Hz,HIGH,OFF,25.0KHz,0, 147.465 ,0
20,147.48000,147.48000,0.00000,OFF,FM,147.48,OFF,100.0 Hz,023,1500 Hz,HIGH,OFF,25.0KHz,0, 147.48 ,0
21,147.49500,147.49500,0.00000,OFF,FM,147.495,OFF,100.0 Hz,023,1500 Hz,HIGH,OFF,25.0KHz,0, 147.495 ,0
22,147.51000,147.51000,0.00000,OFF,FM,147.51,OFF,100.0 Hz,023,1500 Hz,HIGH,OFF,25.0KHz,0, 147.51 ,0
23,147.52500,147.52500,0.00000,OFF,FM,147.525,OFF,100.0 Hz,023,1500 Hz,HIGH,OFF,25.0KHz,0, 147.525 ,0
24,147.54000,147.54000,0.00000,OFF,FM,147.54,OFF,100.0 Hz,023,1500 Hz,HIGH,OFF,25.0KHz,0, 147.54 ,0
25,147.55500,147.55500,0.00000,OFF,FM,147.555,OFF,100.0 Hz,023,1500 Hz,HIGH,OFF,25.0KHz,0, 147.555 ,0
26,147.57000,147.57000,0.00000,OFF,FM,147.57,OFF,100.0 Hz,023,1500 Hz,HIGH,OFF,25.0KHz,0, 147.57 ,0
27,147.58500,147.58500,0.00000,OFF,FM,147.585,OFF,100.0 Hz,023,1500 Hz,HIGH,OFF,25.0KHz,0, 147.585 ,0
28,445.70000,445.70000,0.00000,OFF,FM,445.7,OFF,100.0 Hz,023,1500 Hz,HIGH,OFF,25.0KHz,0, 445.7 ,0
29,445.72500,445.72500,0.00000,OFF,FM,445.725,OFF,100.0 Hz,023,1500 Hz,HIGH,OFF,25.0KHz,0, 445.725 ,0
30,445.75000,445.75000,0.00000,OFF,FM,445.75,OFF,100.0 Hz,023,1500 Hz,HIGH,OFF,25.0KHz,0, 445.75 ,0
31,445.77500,445.77500,0.00000,OFF,FM,445.775,OFF,100.0 Hz,023,1500 Hz,HIGH,OFF,25.0KHz,0, 445.775 ,0
32,445.80000,445.80000,0.00000,OFF,FM,445.8,OFF,100.0 Hz,023,1500 Hz,HIGH,OFF,25.0KHz,0, 445.8 ,0
33,445.82500,445.82500,0.00000,OFF,FM,445.825,OFF,100.0 Hz,023,1500 Hz,HIGH,OFF,25.0KHz,0, 445.825 ,0
34,445.85000,445.85000,0.00000,OFF,FM,445.85,OFF,100.0 Hz,023,1500 Hz,HIGH,OFF,25.0KHz,0, 445.85 ,0
35,445.87500,445.87500,0.00000,OFF,FM,445.875,OFF,100.0 Hz,023,1500 Hz,HIGH,OFF,25.0KHz,0, 445.875 ,0
36,445.90000,445.90000,0.00000,OFF,FM,445.9,OFF,100.0 Hz,023,1500 Hz,HIGH,OFF,25.0KHz,0, 445.9 ,0
37,445.92500,445.92500,0.00000,OFF,FM,445.925,OFF,100.0 Hz,023,1500 Hz,HIGH,OFF,25.0KHz,0, 445.925 ,0
38,445.95000,445.95000,0.00000,OFF,FM,445.95,OFF,100.0 Hz,023,1500 Hz,HIGH,OFF,25.0KHz,0, 445.95 ,0
39,445.97500,445.97500,0.00000,OFF,FM,445.975,OFF,100.0 Hz,023,1500 Hz,HIGH,OFF,25.0KHz,0, 445.975 ,0
40,446.00000,446.00000,0.00000,OFF,FM,446Call,OFF,100.0 Hz,023,1500 Hz,HIGH,OFF,25.0KHz,0, 446 ,0
41,446.02500,446.02500,0.00000,OFF,FM,446.025,OFF,100.0 Hz,023,1500 Hz,HIGH,OFF,25.0KHz,0, 446.025 ,0
42,446.05000,446.05000,0.00000,OFF,FM,446.05,OFF,100.0 Hz,023,1500 Hz,HIGH,OFF,25.0KHz,0, 446.05 ,0
43,446.07500,446.07500,0.00000,OFF,FM,446.075,OFF,100.0 Hz,023,1500 Hz,HIGH,OFF,25.0KHz,0, 446.075 ,0
44,446.10000,446.10000,0.00000,OFF,FM,446.1,OFF,100.0 Hz,023,1500 Hz,HIGH,OFF,25.0KHz,0, 446.1 ,0
45,446.12500,446.12500,0.00000,OFF,FM,446.125,OFF,100.0 Hz,023,1500 Hz,HIGH,OFF,25.0KHz,0, 446.125 ,0
46,446.15000,446.15000,0.00000,OFF,FM,446.15,OFF,100.0 Hz,023,1500 Hz,HIGH,OFF,25.0KHz,0, 446.15 ,0
