1,144.26500,144.26500,0.00000,OFF,FM,KC2HSO L,TONE ENC,203.5 Hz,023,1500 Hz,HIGH,OFF,25.0KHz,0,35 16629 434.68 NM Los Alamos Los Alamos KC2HSO,0
2,144.90000,144.90000,0.00000,OFF,FM,Weak Sig,OFF,100.0 Hz,023,1500 Hz,HIGH,OFF,25.0KHz,0,"Weak Signal, FM, Digital/Packet",0
3,144.91500,144.91500,0.00000,OFF,FM,Weak Sig,OFF,100.0 Hz,023,1500 Hz,HIGH,OFF,25.0KHz,0,"Weak Signal, FM, Digital/Packet",0
4,144.93000,144.93000,0.00000,OFF,FM,Weak Sig,OFF,100.0 Hz,023,1500 Hz,HIGH,OFF,25.0KHz,0,"Weak Signal, FM, Digital/Packet",0
5,144.94500,144.94500,0.00000,OFF,FM,Weak Sig,OFF,100.0 Hz,023,1500 Hz,HIGH,OFF,25.0KHz,0,"Weak Signal, FM, Digital/Packet",0
6,144.96000,144.96000,0.00000,OFF,FM,Weak Sig,OFF,100.0 Hz,023,1500 Hz,HIGH,OFF,25.0KHz,0,"Weak Signal, FM, Digital/Packet",0
7,144.97500,144.97500,0.00000,OFF,FM,Weak Sig,OFF,100.0 Hz,023,1500 Hz,HIGH,OFF,25.0KHz,0,"Weak Signal, FM, Digital/Packet",0
8,144.99000,144.99000,0.00000,OFF,FM,Weak Sig,OFF,100.0 Hz,023,1500 Hz,HIGH,OFF,25.0KHz,0,"Weak Signal, FM, Digital/Packet",0
9,145.00500,145.00500,0.00000,OFF,FM,Weak Sig,OFF,100.0 Hz,023,1500 Hz,HIGH,OFF,25.0KHz,0,"Weak Signal, FM, Digital/Packet",0
10,145.02000,145.02000,0.00000,OFF,FM,Weak Sig,OFF,100.0 Hz,023,1500 Hz,HIGH,OFF,25.0KHz,0,"Weak Signal, FM, Digital/Packet",0
11,145.03500,145.03500,0.00000,OFF,FM,Weak Sig,OFF,100.0 Hz,023,1500 Hz,HIGH,OFF,25.0KHz,0,"Weak Signal, FM, Digital/Packet",0
